country,city,urls
Spain,Madrid,https://www.esmadrid.com/ko;https://www.visitmadrid.es/en;https://www.spain.info/en/destination/madrid/;https://www.museodelprado.es/en;https://turismo-madrid.es/
Spain,Toledo,https://turismo.toledo.es/;https://www.catedralprimada.es/;https://www.turismocastillalamancha.es/en/patrimonio/toledo/;https://www.spain.info/en/destination/toledo/;https://www.puydufou.com/espana/en
Spain,Segovia,https://www.turismodesegovia.com/en/;https://www.alcazardesegovia.com/en/;https://catedralsegovia.es/en/;https://www.spain.info/en/destination/segovia/;https://www.turismocastillayleon.com/en/art-culture-heritage/world-heritage-cities/Segovia
Spain,Avila,https://www.avilaturismo.com/en/;https://muralladeavila.com/en/;https://www.turismocastillayleon.com/en/art-culture-heritage/world-heritage-cities/avila;https://www.spain.info/en/destination/avila/;https://catedralavila.es/en/
Spain,Pedraza,https://www.turismosegovia.com/en/province/towns/pedraza/;https://www.turismocastillayleon.com/en/art-culture-heritage/historic-sites/pedraza;https://www.lospueblosmasbonitosdeespana.org/castilla-y-leon/pedraza;https://www.pedraza.net/
Spain,El Escorial,https://www.patrimonionacional.es/en/visita/real-sitio-de-san-lorenzo-de-el-escorial;https://www.sanlorenzoturismo.es/en/;https://www.visitmadrid.es/en/el-escorial;https://www.spain.info/en/destination/san-lorenzo-de-el-escorial/;https://www.trendefelipeii.com/
Spain,Consuegra,https://www.consuegra.es/en/turismo;https://www.turismocastillalamancha.es/en/patrimonio/consuegra/;https://www.spain.info/en/destination/consuegra/;https://rosadelazafran.es/;https://www.turismocastillalamancha.es/en/routes/don-quixote-route/
Spain,Cordoba,https://www.turismodecordoba.org/;https://mezquita-catedraldecordoba.es;https://www.andalucia.org/en/cordoba;https://www.spain.info/en/destination/cordoba/
Spain,Granada,https://turismo.granada.org/en; https://tickets.alhambra-patronato.es; https://www.lovegranada.com; https://en.andalucia.org/places-to-visit/granada/
Spain,Sevilla,https://visitasevilla.es/en/;https://alcazarsevilla.org;https://www.catedraldesevilla.es/en/;https://www.seville-traveller.com
Spain,Ronda,https://www.turismoderonda.es/en;https://rondatoday.com;https://visitingronda.com;https://www.spain.info/en/destination/ronda/
Spain,Capileira,https://turgranada.es/en/municipios/capileira;https://www.juntadeandalucia.es/medioambiente/portal/en/web/ventanadelvisitante;https://www.alpujarraturistica.com/en/municipios/capileira/;https://treksierranevada.com;https://www.spain.info/en/destination/capileira/
Spain,Frigiliana,https://www.turismofrigiliana.es/en/;https://frigilianaguide.com;https://www.spain.info/en/destination/frigiliana/
Spain,Mijas,https://turismo.mijas.es/en/;https://www.visitcostadelsol.com/destinations/mijas-p9861;https://www.andalucia.com/mijas/pueblo/home.htm;https://www.spain.info/en/destination/mijas/
Spain,Setenil de las Bodegas,https://www.setenildelasbodegas.es/en/areas2/tourism;https://turismodesetenil.com;https://www.cadizturismo.com/municipios/setenil-de-las-bodegas;https://www.andalucia.org/en/setenil-de-las-bodegas
Spain,Jabugo,https://www.rutadeljamondejabugo.com/en/;https://en.andalucia.org/province-huelva-jabugo;https://www.dopjabugo.es/en/;https://www.jamoneseiriz.com/en/
Spain,Jerez de la Frontera,https://www.turismojerez.com;https://www.sherry.wine/ko;https://www.andalucia.org/en/jerez-de-la-fronterahome;https://www.gonzalezbyass.com/en/wine-tourism;https://www.realescuela.org/en/;https://www.guidetojerez.com
Spain,Pontevedra,https://www.visit-pontevedra.com;https://www.spain.info/en/destination/pontevedra;https://www.turismoriasbaixas.com;https://www.depo.gal/es/turismo
Spain,Santiago de Compostela,https://www.santiagoturismo.com;https://www.spain.info/en/destination/santiago-de-compostela;https://www.turismo.gal;https://catedraldesantiago.es
Spain,Lugo,https://www.spain.info/en/destination/lugo;https://www.turismo.gal;https://www.lugo.gal;https://www.turismo.gal/que-visitar/provincias/lugo
Spain,Oviedo,https://www.spain.info/en/destination/oviedo;https://www.turismoasturias.es;https://www.oviedo.es;https://www.asturias.es
Spain,Gijon,https://www.spain.info/en/destination/gijon;https://www.turismoasturias.es;https://www.gijon.es;https://www.asturias.es
Spain,Cudillero,https://www.spain.info/en/destination/cudillero;https://www.turismoasturias.es;https://www.cudillero.es;https://www.asturias.es
Spain,Covadongga,https://www.turismoasturias.es;https://www.upnorthspain.com;https://www.santuariodecovadonga.com;https://www.spain.info/en/destination/cudillero
Spain,Rías Baixas,https://www.turismoriasbaixas.com;https://viajaeuropa.com;https://www.spain.info;https://www.goaskalocal.com;https://www.turismo.gal
Spain,Villaviciosa,https://www.asturias.com/villaviciosa;https://www.villaviciosa.es;https://www.turismoasturias.es;https://www.elgaitero.com
Spain,Cabrales,https://www.turismoasturias.es;https://www.tripadvisor.com/Attractions-g187508-Cabrales;https://www.quesocabrales.org;https://www.picoseuropa.net
Spain,Comillas,https://www.spain.info/en/destination/comillas;https://www.turismodecantabria.com;https://www.comillas.es/comillas/Web_php/index.php?contenido=subapartados_coconut&id_boto=79&title=la-villa-de-comillas
Spain,Santillana del Mar,https://www.spain.info/en/destination/santillana-del-mar;https://santillanadelmarturismo.com;https://www.turismodecantabria.com;https://www.museodealtamira.es
Spain,Bilbao,https://tourism.euskadi.eus/en/top10/towns/bilbao/webtur00-recursostop/en/;https://www.bilbaoturismo.net;https://www.spain.info/en/destination/bilbao;https://www.lonelyplanet.com/spain/bilbao
